"year","datetime_","nest","sex","bird_ID","type","distm"
2012,2012-06-11 08:04:00,"s701","f","255174773","gps",16.8900695740256
2012,2012-06-11 09:07:00,"s803","f","255174524","gps",34.7326271207861
2012,2012-06-11 22:54:00,"s803","f","255174524","gps",21.4568006215968
2012,2012-06-12 16:21:00,"s202","f","255174536","gps",27.5699630781333
2012,2012-06-12 12:58:00,"s402","m","255174788","gps",13.9850451414213
2012,2012-06-13 17:56:00,"s103","m","255174766","gps",13.1934988831304
2012,2012-06-13 20:34:00,"s701","f","255174773","gps",17.9814461571612
2012,2012-06-14 09:20:00,"s502","f","255174778","gps",21.6921395503223
2012,2012-06-14 11:58:00,"s701","m","229194792","gps",17.5699823840633
2012,2012-06-14 12:34:00,"s202","m","255174763","gps",23.4237409560486
2012,2012-06-15 11:54:00,"s804","m","255174796","gps",25.0762395070312
2012,2012-06-16 11:30:00,"s810","f","229194784","gps",29.9777795870439
2012,2012-06-16 17:53:00,"s706","f","255174760","gps",27.7407771556626
2012,2012-06-16 12:55:00,"s1002","f","255174547","gps",21.8783604621718
2012,2012-06-16 17:18:00,"s110","m","255174309","gps",1166.21826909641
2012,2012-06-16 11:56:00,"s506","f","255174446","gps",9.90720258918654
2012,2012-06-16 16:50:00,"s1001","m","255174550","gps",6.93443072449661
2012,2012-06-18 00:41:00,"s704","m","255174463","gps",42.775816964399
2012,2012-06-17 15:07:00,"s1002","m","255174414","gps",37.4706969230215
2012,2012-06-17 17:16:00,"s706","f","255174760","gps",43.2554342376921
2012,2012-06-18 13:30:00,"s110","m","255174309","gps",5.42009507237707
2012,2012-06-18 14:09:00,"s706","f","255174760","gps",34.213345887479
2012,2012-06-18 18:55:00,"s508","f","229194745","gps",9.15844648225791
2012,2012-06-19 11:41:00,"s506","m","255174513","gps",25.7686961745269
2012,2012-06-19 10:25:00,"s811","m","255174751","gps",21.76817556042
2012,2012-06-13 13:12:00,"s603","m","255174770","gps",22.2297066703211
2012,2012-06-21 17:43:00,"s1003","f","255174745","gps",14.7920932996645
2012,2012-06-23 12:22:00,"s706","f","255174760","gps",44.8252893980335
2012,2012-06-23 16:56:00,"s609","m","229194761","gps",29.1098965582439
2012,2012-06-23 17:10:00,"s1003","m","255174744","gps",15.753077702617
2012,2012-06-24 10:15:00,"s509","m","255174740","gps",32.8347444541687
2012,2012-06-23 16:07:00,"s812","m","255174548","gps",25.5340747644422
2012,2012-06-24 11:14:00,"s609","m","229194761","gps",29.4942880558681
2012,2012-06-24 13:45:00,"s810","m","229194790","gps",28.488288244223
2012,2012-06-24 17:04:00,"s707","m","255174434","gps",58.90386612409
2012,2012-06-25 08:13:00,"s304","f","255174728","gps",27.0308772591383
2012,2012-06-26 09:20:00,"s704","f","255174790","gps",33.9231911742116
2012,2012-06-26 14:18:00,"s707","m","255174434","gps",38.7335596396778
2012,2012-06-26 14:25:00,"s1001","m","255174550","gps",46.0134223967433
2012,2012-06-26 14:24:00,"s310","f","255174536","gps",32.8411138556873
2012,2012-06-27 10:36:00,"s1001","m","255174550","gps",19.331126697704
2012,2012-06-27 09:26:00,"s313","m","255174563","gps",33.5880610784345
2012,2012-06-27 17:43:00,"s804","m","255174796","gps",27.1933315981173
2012,2012-06-27 18:12:00,"s405","m","255174752","gps",18.1650666276306
2012,2012-06-27 19:04:00,"s811","m","255174751","gps",20.5220262423215
2012,2012-06-29 10:17:00,"s704","f","255174790","gps",29.0241178605284
2012,2012-06-29 21:40:00,"s310","m","255174763","gps",18.4112188388029
2012,2012-06-30 11:06:00,"s804","f","255174761","gps",19.3301514344001
2012,2012-07-01 13:00:00,"s804","f","255174761","gps",263.602117580655
2012,2012-07-01 16:39:00,"s717","f","255174718","gps",202.792802342544
2012,2012-07-01 17:07:00,"s514","m","255174305","gps",15.3120023678583
2012,2012-07-01 12:09:00,"s322","m","255174539","gps",45.2821739220281
2012,2012-07-01 15:55:00,"s810","m","229194790","gps",25.2034371138657
2012,2012-07-02 16:59:00,"s809","f","229194791","gps",21.3871018160224
2012,2012-07-03 10:46:00,"s110","f","255174545","gps",62.8152939068897
2012,2012-07-03 19:15:00,"s718","m","255174707","gps",22.602443401347
2012,2012-07-03 17:04:00,"s1003","m","255174744","gps",32.7501863042766
2012,2012-07-04 14:03:00,"s1003","m","255174744","gps",15.5176063871065
2012,2012-07-04 10:35:00,"s1003","m","255174744","gps",26.7203518309833
2012,2012-07-04 11:43:00,"s810","m","229194790","gps",81.7905290680699
2012,2012-07-04 16:57:00,"s1003","m","255174744","gps",56.1719852268929
2012,2012-07-04 14:09:00,"s809","f","229194791","gps",40.6897553547286
2012,2012-07-05 14:06:00,"s1003","m","255174744","gps",31.6157070769106
2012,2012-07-05 10:00:00,"s110","f","255174545","gps",30.84003157035
2012,2012-07-07 12:55:00,"s810","m","229194790","gps",20.2491118925739
2012,2012-07-07 12:29:00,"s809","m","255174703","gps",38.6792267208551
2012,2012-07-08 13:38:00,"s511","m","255174738","gps",285.340087630091
2012,2012-07-09 12:40:00,"s718","m","255174707","gps",27.1524546321592
2012,2012-07-09 08:48:00,"s514","f","255174719","gps",39.8703500611143
2012,2012-07-10 10:27:00,"s511","f","257188584","gps",42.45219027458
2012,2012-06-12 13:05:00,"s603","f","255174795","est",3
2012,2012-06-13 11:50:00,"s402","f","255174787","est",10
2012,2012-06-13 15:46:00,"s201","m","229194749","est",10
2012,2012-06-13 17:04:00,"s707","m","255174434","est",15
2012,2012-06-13 12:35:00,"s603","m","255174770","est",5
2012,2012-06-13 16:20:00,"s705","m","225118856","est",7
2012,2012-06-13 18:18:00,"s201","m","229194749","est",7
2012,2012-06-12 12:53:00,"s201","m","229194749","est",3
2012,2012-06-14 12:43:00,"s902","f","229194736","est",8
2012,2012-06-14 12:26:00,"s705","m","225118856","est",4
2012,2012-06-14 15:10:00,"s201","m","229194749","est",1
2012,2012-06-14 14:24:00,"s402","m","255174788","est",2
2012,2012-06-14 17:20:00,"s707","f","255174756","est",5
2012,2012-06-14 19:54:00,"s808","f","255174541","est",8
2012,2012-06-15 10:08:00,"s201","m","229194749","est",10
2012,2012-06-15 19:09:00,"s705","f","255174535","est",12
2012,2012-06-16 10:37:00,"s809","f","229194791","est",4
2012,2012-06-16 12:05:00,"s809","m","255174703","est",4
2012,2012-06-15 23:10:00,"s704","m","255174463","est",2
2012,2012-06-16 15:05:00,"s811","m","255174751","est",15
2012,2012-06-16 11:23:00,"s502","f","255174778","est",5
2012,2012-06-17 14:50:00,"s201","f","255174750","est",2
2012,2012-06-17 17:17:00,"s812","f","255174747","est",2
2012,2012-06-17 15:20:00,"s705","f","255174535","est",3
2012,2012-06-17 16:52:00,"s201","f","255174750","est",14
2012,2012-06-18 13:45:00,"s1002","m","255174414","est",0
2012,2012-06-18 12:15:00,"s708","m","229194777","est",15
2012,2012-06-18 13:18:00,"s708","m","229194777","est",15
2012,2012-06-18 13:44:00,"s708","m","229194777","est",15
2012,2012-06-19 09:47:00,"s409","m","229194729","est",7
2012,2012-06-19 10:03:00,"s403","m","229194734","est",10
2012,2012-06-19 10:06:00,"s403","m","229194734","est",2
2012,2012-06-19 11:08:00,"s508","m","257188598","est",6
2012,2012-06-20 10:46:00,"s510","m","255174706","est",7
2012,2012-06-20 15:08:00,"s704","m","255174463","est",10
2012,2012-06-20 15:33:00,"s510","f","s510-f","est",15
2012,2012-06-20 12:50:00,"s706","f","255174760","est",44
2012,2012-06-21 13:47:00,"s303","m","229194746","est",7
2012,2012-06-23 15:10:00,"s704","m","255174463","est",30
2012,2012-06-23 18:23:00,"s508","m","257188598","est",25
2012,2012-06-24 10:35:00,"s303","m","229194746","est",25
2012,2012-06-24 10:57:00,"s304","f","255174728","est",40
2012,2012-06-23 18:33:00,"s811","m","255174751","est",14
2012,2012-06-24 12:49:00,"s514","m","255174305","est",5
2012,2012-06-24 11:36:00,"s1003","m","255174744","est",11
2012,2012-06-25 08:19:00,"s413","m","255174780","est",90
2012,2012-06-25 09:16:00,"s704","f","255174790","est",15
2012,2012-06-25 10:04:00,"s514","m","255174305","est",20
2012,2012-06-25 10:13:00,"s509","m","255174740","est",5
2012,2012-06-25 11:27:00,"s707","m","255174434","est",1
2012,2012-06-25 10:30:00,"s609","m","229194761","est",10
2012,2012-06-25 19:39:00,"s304","m","255174724","est",2
2012,2012-06-26 08:30:00,"s304","f","255174728","est",50
2012,2012-06-26 18:04:00,"s1003","m","255174744","est",12
2012,2012-06-26 19:59:00,"s514","f","255174719","est",10
2012,2012-06-26 18:49:00,"s413","f","255174721","est",25
2012,2012-06-27 17:57:00,"s809","f","229194791","est",2
2012,2012-06-27 18:06:00,"s511","m","255174738","est",3
2012,2012-06-27 19:28:00,"s110","m","255174309","est",7
2012,2012-06-27 19:59:00,"s313","f","257188502","est",5
2012,2012-06-27 22:44:00,"s310","f","255174536","est",11
2012,2012-06-28 11:03:00,"s313","m","255174563","est",20
2012,2012-06-28 10:23:00,"s511","m","255174738","est",30
2012,2012-06-28 13:36:00,"s707","m","255174434","est",6
2012,2012-06-28 13:11:00,"s310","m","255174763","est",30
2012,2012-06-29 10:36:00,"s810","m","229194790","est",20
2012,2012-06-30 11:37:00,"s810","m","229194790","est",20
2012,2012-06-29 21:24:00,"s1003","m","255174744","est",9
2012,2012-06-30 20:59:00,"s313","m","255174563","est",10
2012,2012-06-30 21:16:00,"s322","f","257188496","est",7
2012,2012-07-01 16:33:00,"s110","m","255174309","est",30
2012,2012-07-01 15:16:00,"s809","f","229194791","est",15
2012,2012-07-02 12:29:00,"s110","f","255174545","est",15
2012,2012-07-03 09:10:00,"s409","f","255174737","est",5
2012,2012-07-03 09:04:00,"s804","m","255174796","est",25
2012,2012-07-03 10:39:00,"s1003","m","255174744","est",10
2012,2012-07-04 14:44:00,"s405","f","255174765","est",50
2012,2012-07-04 08:10:00,"s422","f","257188416","est",4
2012,2012-07-05 08:20:00,"s809","f","229194791","est",11
2012,2012-07-06 08:21:00,"s511","f","257188584","est",30
2012,2012-07-07 19:23:00,"s705","f","255174535","est",10
2012,2012-07-08 14:21:00,"s511","m","255174738","est",2
2012,2012-07-08 17:39:00,"s413","m","255174780","est",10
2012,2012-07-09 08:44:00,"s511","f","257188584","est",10
2012,2012-07-09 10:42:00,"s810","f","229194784","est",25
2012,2012-07-15 09:53:00,"s718","f","257188474","est",0
2011,2011-06-09 10:20:00,"s504","m","229194734","est",15
2011,2011-06-09 12:55:00,"s504","f","229194752","est",25
2011,2011-06-09 14:05:00,"s505","m","229194737","est",35
2011,2011-06-11 13:55:00,"s701","m","229194741","est",7
2011,2011-06-11 21:57:00,"s302","f","229194753","est",7
2011,2011-06-12 17:24:00,"s704","f","229194760","est",1
2011,2011-06-12 17:28:49,"s304","f","229194764","est",10
2011,2011-06-13 10:46:00,"s706","f","229194759","est",4
2011,2011-06-13 12:00:00,"s704","f","229194760","est",0
2011,2011-06-13 12:27:00,"s305","f","196163224","est",13
2011,2011-06-12 23:43:00,"s305","f","196163224","est",25
2011,2011-06-12 23:47:00,"s306","f","229194747","est",5
2011,2011-06-12 23:50:00,"s704","m","229194748","est",15
2011,2011-06-13 10:26:00,"s304","m","229194746","est",25
2011,2011-06-13 15:57:00,"s303","m","229194743","est",15
2011,2011-06-13 16:11:00,"s304","f","229194764","est",20
2011,2011-06-14 09:40:00,"s308","m","229194757","est",17
2011,2011-06-14 11:50:00,"s507","f","255174306","est",15
2011,2011-06-14 15:28:00,"s505","f","229194766","est",15
2011,2011-06-14 16:08:00,"s302","m","229194739","est",1
2011,2011-06-14 18:16:00,"s305","f","196163224","est",15
2011,2011-06-15 06:25:00,"s308","f","229194770","est",0
2011,2011-06-15 07:05:00,"s205","f","255174311","est",40
2011,2011-06-15 07:39:00,"s701","f","229194772","est",3
2011,2011-06-15 07:17:00,"s707","m","229194773","est",1
2011,2011-06-15 08:26:00,"s305","m","229194774","est",30
2011,2011-06-15 10:48:00,"s708","m","229194776","est",7
2011,2011-06-16 09:23:00,"s304","m","229194746","est",20
2011,2011-06-16 10:45:00,"s708","m","229194776","est",10
2011,2011-06-16 11:27:00,"s308","m","229194757","est",15
2011,2011-06-16 13:41:00,"s706","m","229194751","est",7
2011,2011-06-16 14:02:47,"s101","f","196163219","est",1
2011,2011-06-17 06:47:00,"s510","m","229194779","est",15
2011,2011-06-17 18:10:00,"s707","m","229194773","est",17
2011,2011-06-18 10:57:00,"s310","f","229194784","est",25
2011,2011-06-18 10:50:00,"s309","m","225119050","est",15
2011,2011-06-18 11:13:00,"s311","m","229194785","est",15
2011,2011-06-18 11:35:00,"s313","f","229194787","est",15
2011,2011-06-18 09:37:00,"s308","m","229194757","est",10
2011,2011-06-18 15:48:00,"s302","m","229194739","est",18
2011,2011-06-19 07:14:00,"s302","f","229194753","est",5
2011,2011-06-19 07:21:00,"s309","f","229194791","est",10
2011,2011-06-19 17:36:00,"s304","f","229194764","est",17
2011,2011-06-19 17:50:00,"s304","f","229194764","est",25
2011,2011-06-19 17:39:00,"s308","m","229194757","est",25
2011,2011-06-21 09:30:31,"s308","f","229194770","est",23
2011,2011-06-21 09:33:06,"s708","m","229194776","est",1
2011,2011-06-21 12:15:00,"s503","f","229194733","est",20
2011,2011-06-21 13:05:00,"s510","m","229194779","est",5
2011,2011-06-21 12:49:00,"s601","m","255174402","est",12
2011,2011-06-21 12:53:00,"s704","m","229194748","est",30
2011,2011-06-21 12:35:00,"s205","m","225118856","est",10
2011,2011-06-21 13:19:00,"s321","m","255174401","est",40
2011,2011-06-21 13:27:00,"s320","f","229194799","est",17
2011,2011-06-22 08:15:00,"s101","f","196163219","est",2
2011,2011-06-22 08:47:00,"s311","m","229194785","est",15
2011,2011-06-22 10:12:00,"s101","f","196163219","est",40
2011,2011-06-22 02:30:00,"s311","f","229194781","est",20
2011,2011-06-22 10:39:00,"s802","m","229194797","est",40
2011,2011-06-22 07:23:00,"s320","f","229194799","est",25
2011,2011-06-22 11:06:34,"s703","f","229194754","est",40
2011,2011-06-22 16:37:00,"s708","m","229194776","est",1
2011,2011-06-22 13:10:00,"s513","m","255174404","est",10
2011,2011-06-22 14:03:00,"s706","f","229194759","est",6
2011,2011-06-22 20:24:00,"s304","m","229194746","est",15
2011,2011-06-23 12:40:00,"s303","f","229194740","est",4
2011,2011-06-23 16:22:00,"s513","f","255174418","est",12
2011,2011-06-23 19:09:00,"s302","m","229194739","est",15
2011,2011-06-23 19:12:00,"s703","f","229194754","est",20
2011,2011-06-23 14:56:00,"s507","m","229194763","est",15
2011,2011-06-23 15:20:00,"s403","m","255174410","est",20
2011,2011-06-23 15:38:00,"s707","f","229194762","est",12
2011,2011-06-23 16:42:00,"s307","m","229194767","est",15
2011,2011-06-23 18:12:00,"s318","m","255174405","est",12
2011,2011-06-24 12:30:00,"s316","m","229194792","est",20
2011,2011-06-24 14:48:00,"s315","m","229194790","est",20
2011,2011-06-24 15:30:00,"s703","f","229194754","est",20
2011,2011-06-23 23:34:00,"s302","m","229194739","est",3
2011,2011-06-23 23:34:00,"s703","m","229194755","est",25
2011,2011-06-24 15:17:02,"s318","m","255174405","est",17
2011,2011-06-24 15:36:07,"s303","m","229194743","est",20
2011,2011-06-24 18:22:00,"s320","m","255174421","est",35
2011,2011-06-24 18:50:00,"s321","m","255174401","est",10
2011,2011-06-24 19:05:00,"s307","m","229194767","est",25
2011,2011-06-24 20:45:10,"s318","f","255174423","est",30
2011,2011-06-25 13:35:00,"s703","f","229194754","est",5
2011,2011-06-25 14:17:00,"s709","f","229194775","est",2
2011,2011-06-25 15:59:00,"s309","m","225119050","est",10
2011,2011-06-26 08:28:00,"s321","m","255174401","est",10
2011,2011-06-26 09:31:00,"s307","f","229194756","est",25
2011,2011-06-26 10:06:00,"s401","m","255174412","est",25
2011,2011-06-25 11:21:00,"s303","m","229194743","est",25
2011,2011-06-26 16:43:00,"s323","m","255174413","est",20
2011,2011-06-26 09:25:00,"s209","m","255174304","est",10
2011,2011-06-26 09:58:00,"s323","m","255174413","est",12
2011,2011-06-27 07:02:00,"s303","f","229194740","est",12
2011,2011-06-27 08:17:00,"s307","f","229194756","est",20
2011,2011-06-27 09:59:00,"s518","m","255174434","est",15
2011,2011-06-27 10:05:00,"s405","f","255174512","est",40
2011,2011-06-27 10:29:00,"s323","m","255174413","est",2
2011,2011-06-27 07:36:00,"s209","m","255174304","est",2
2011,2011-06-27 19:04:00,"s403","m","255174410","est",20
2011,2011-06-28 06:33:00,"s307","f","229194756","est",10
2011,2011-06-28 07:24:00,"s321","f","255174437","est",2
2011,2011-06-29 12:26:00,"s405","f","255174512","est",20
2011,2011-06-29 17:40:00,"s802","m","229194797","est",20
2011,2011-06-29 19:57:00,"s318","m","255174405","est",3
2011,2011-06-29 20:01:00,"s209","f","255174471","est",15
2011,2011-06-30 11:10:00,"s209","m","255174304","est",13
2011,2011-07-01 21:25:00,"s318","m","255174405","est",0
2011,2011-07-02 11:15:00,"s513","f","255174418","est",45
2011,2011-07-02 12:29:00,"s403","m","255174410","est",5
2011,2011-07-03 09:26:00,"s403","f","255174456","est",2
2011,2011-07-03 10:05:00,"s513","f","255174418","est",25
2011,2011-07-02 10:45:00,"s513","f","255174418","est",10
2011,2011-07-04 11:06:00,"s403","f","255174456","est",10
2011,2011-07-05 10:48:00,"s320","f","229194799","est",30
2011,2011-07-05 11:46:00,"s513","f","255174418","est",3
2011,2011-07-06 09:46:00,"s320","f","229194799","est",25
2011,2011-07-06 10:52:00,"s209","m","255174304","est",3
2011,2011-07-08 09:48:00,"s513","f","255174418","est",25
2011,2011-07-08 09:14:00,"s209","f","255174471","est",0
2011,2011-07-11 08:51:00,"s521","f","255174478","est",15
2011,2011-07-10 17:49:00,"s521","m","255174475","est",15
2011,2011-07-12 06:44:00,"s520","m","255174464","est",17
2011,2011-07-13 11:07:00,"s520","m","255174464","est",5
